====================================================
Processing record: 07162
RR_intervals length: 39297
=== Extracting segment: Label = AFIB | Length = 39297 ===
ground_idx1 vs ground_idx2: 0 39297
✅ Final segment_128 shape: (307, 128)
✅ Final reshaped_truth shape: (307,)
tpr_val vs entropy vs rmssd_val: 0.6984126984126984 0.9190904472279694 0.4505855211669706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.5045257734711788 0.09445493082038706
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.9574128403893606 0.016430853222729244
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.3448949961920036 0.10414078420894589
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.3731263103508806 0.11970404878234453
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.4197808432568403 0.09330120743891081
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.9714191898644874 0.013152682659173368
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.29179360659694525 0.22722765016334773
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.6605751990430038 0.43442755014111895
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.6840957588402947 0.3756096240749409
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.6057558516315987 0.26254817891556814
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.4358428401393524 0.14753644054773365
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.41080023978915303 0.10462369019091364
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.5440140372045137 0.2942474469698522
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.48639710037279443 0.16098722347033098
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.5908452550813903 0.28716286242037453
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5 0.574522171904358 0.18376425497120547
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.5644742912510815 0.1772023516476259
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.543339974375183 0.23666056189052578
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.45315491214258397 0.19525418891673105
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.5636556894694612 0.1829566933248107
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.4660453727561291 0.2517032112200523
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.50626570566756 0.2851892192418308
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.5403047190993854 0.24187169039289375
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5 0.42507571401005567 0.2264379867822877
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.5115230572828713 0.26857715636966856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.4905807282790627 0.2395546424911512
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5 0.4761710103347974 0.2384672927837002
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.5960061499915393 0.24192557439099413
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.6992470973658145 0.310315503145728
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5555555555555556 0.5959706466289367 0.35194305825124644
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.7662226479315911 0.3600188810458502
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.8209890614290274 0.43527336271138034
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.8842785685985739 0.3741440494529744
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.7703821763741467 0.08910443944004064
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5634920634920635 0.8429597303260137 0.39104698934819787
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6349206349206349 0.6358063826099551 0.3132912725525053
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.37252019468868625 0.21012564687354862
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3888888888888889 0.3971265891176517 0.20298580294369903
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.5288855633623528 0.23850463425482382
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.5973823553060116 0.20626387907504792
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.42063492063492064 0.5061159502617382 0.08927901553666061
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.8039794539292355 0.24844348223643228
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.6412772617694057 0.14266304940575014
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.5170979025617264 0.22368686426332343
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.4933597633827128 0.18911037818158447
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.4518203456895848 0.20904185490557928
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.34062770519860325 0.2853631405754669
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.35714285714285715 0.9393258157258957 0.012420332578035688
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.9428426920662314 0.015227853210770477
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.3492063492063492 0.833634013615 0.011182848318680865
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.28950002990285945 0.06795865930709138
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.31746031746031744 0.8040943494213838 0.009638012171249868
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4126984126984127 0.9600379822440189 0.012220803557024552
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.6500715171511128 0.26411903599227116
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.3968253968253968 0.42873821175508314 0.14240726855301214
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5952380952380952 0.7710930005066636 0.35640563649452384
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.4365079365079365 0.467804898834931 0.0821710734616317
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.4603174603174603 0.26603765431524806 0.05393545425948372
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.4911164513815155 0.1833014029774245
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.36507936507936506 0.2883993576261345 0.18561633596993804
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.35171758941838616 0.07975064703605005
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.6230638266405701 0.23522708910474824
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.2738978955200942 0.07128460632441573
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.6666666666666666 0.3528237024040818 0.21183344580638752
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.2734610351957598 0.12319319117749102
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.431955988455262 0.1549422629166526
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5317460317460317 0.9384023893034481 0.015210605776026401
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.6988164319794086 0.41551454917590613
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.9367868739685185 0.016671516607303198
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.9698531746387602 0.015738984630437474
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.7619047619047619 0.5496805777581398 0.4109074256048529
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6428571428571429 0.9939404361425453 0.015240854623405166
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.9619970724057807 0.013285501354644047
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.9473701053595048 0.01348802113490467
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True False
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.9738806389726042 0.013047976196232238
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.961670078039474 0.013080127097834297
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.5079365079365079 0.953590891886671 0.014374243780819786
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.9415901602564932 0.015457059334617914
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.9723808052508374 0.012366718270338079
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.4444444444444444 0.9471890935907811 0.014987165469789149
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.40476190476190477 0.9451522591899361 0.012966750824235302
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.42857142857142855 0.7351875145445125 0.040624740232456956
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 0.675771201475336 0.16413385015790438
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5238095238095238 0.38076150873997805 0.12294538781118222
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.6989111135859196 0.39550633360560056
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6904761904761905 0.7442109539636192 0.454725049427647
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7063492063492064 0.7529127703653435 0.4362605686812446
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.5764988982984055 0.23458571274441856
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.7698001740489278 0.33948310231989604
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5396825396825397 0.7006167136158479 0.3277992945848229
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True True
tpr_val vs entropy vs rmssd_val: 0.5 0.595615142984955 0.25415313099669
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 1.00680099860433 0.3618066775762957
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.9471813261119828 0.38091498038688554
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.7380952380952381 0.9768180688253038 0.3915964315202064
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.9699366409929724 0.37295401763102015
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True True True
tpr_val vs entropy vs rmssd_val: 0.5476190476190477 0.49738180160948897 0.18473289606736074
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6587301587301587 0.4878700628187262 0.23400120153630655
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6507936507936508 0.43844134523695666 0.24800450487658987
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.5780714618094575 0.23400656059915986
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6031746031746031 0.46205935884308835 0.14291683098358524
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.5193434249212636 0.1765029807429744
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.5601739301823682 0.18004170041881473
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.5278608991132446 0.20826231759927116
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.48412698412698413 0.47039567631597845 0.15731889032043228
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.6111111111111112 0.46032526298266946 0.21708619551865113
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5714285714285714 0.5028252002349077 0.17972463380203013
is_tpr_valid vs is_se_valid vs is_rmssd_valid: True False True
tpr_val vs entropy vs rmssd_val: 0.5 0.536748321584457 0.14156362655210428
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.4278904336152534 0.11917157104611702
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.5158730158730159 0.5254675380800514 0.19741504741440308
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.49206349206349204 0.5280472871728221 0.21573818608942283
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False True
tpr_val vs entropy vs rmssd_val: 0.4523809523809524 0.26153582671948467 0.08261300913042513
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.46825396825396826 1.0116485238464017 0.018562324292416277
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.6006804755821957 0.06383858892863115
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False False False
tpr_val vs entropy vs rmssd_val: 0.47619047619047616 0.9596043909131264 0.01741464644055179
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
tpr_val vs entropy vs rmssd_val: 0.373015873015873 0.8821569059179323 0.012358221865013544
is_tpr_valid vs is_se_valid vs is_rmssd_valid: False True False
